   130→  // ===== MATH (22) =====
   245→  { type: "FACT", category: "nature", claim: "The carbon cycle is the movement of carbon between the atmosphere, oceans, biosphere, and geosphere.", content: "Plants absorb atmospheric CO₂ through photosynthesis; respiration, decay, and combustion return it. Burning fossil fuels has rapidly added CO₂ to the atmosphere, driving modern climate change.", scope: "GLOBAL" },
   246→  { type: "FACT", category: "nature", claim: "A food chain shows how energy is transferred from one organism to another in an ecosystem.", content: "A typical chain is: sun → grass (producer) → rabbit (primary consumer) → fox (secondary consumer) → decomposers. Most ecosystems are better described as food webs, with many overlapping chains.", scope: "GLOBAL" },
   247→  { type: "FACT", category: "nature", claim: "An ecosystem is a community of living organisms together with the non-living components of their environment.", content: "Ecosystems can be large (a rainforest, a coral reef) or small (a pond, a rotting log). Energy flows through ecosystems and matter cycles within them.", scope: "GLOBAL" },
   248→  { type: "FACT", category: "health", claim: "The human heart pumps blood through the circulatory system, beating about 100,000 times per day.", content: "The heart has four chambers (two atria, two ventricles) and pumps oxygen-poor blood to the lungs and oxygen-rich blood to the rest of the body.", scope: "GLOBAL" },
   249→  { type: "FACT", category: "health", claim: "The lungs are the organs of breathing, where oxygen enters the blood and carbon dioxide leaves it.", content: "Adults have two lungs containing about 300–500 million tiny air sacs (alveoli) with a combined surface area roughly the size of a tennis court.", scope: "GLOBAL" },
   250→  { type: "FACT", category: "health", claim: "Bacteria are single-celled organisms without a nucleus; viruses are much smaller and require a host cell to reproduce.", content: "Bacteria can be beneficial (gut flora) or harmful (strep throat, tuberculosis). Viruses cause illnesses such as influenza, COVID-19, and measles. Antibiotics kill bacteria but do not work against viruses.", scope: "GLOBAL" },
   251→  { type: "FACT", category: "health", claim: "A fever is generally defined as a body temperature above about 38°C (100.4°F).", content: "Fever is part of the body's immune response to infection. Most fevers in adults are not dangerous below about 39.4°C (103°F), but very high fevers or fevers in infants require prompt medical attention.", scope: "GLOBAL" },
   252→  { type: "FACT", category: "nature", claim: "Photosynthesis is the process by which plants, algae, and some bacteria convert sunlight into chemical energy.", content: "Chlorophyll in plant chloroplasts captures light energy to convert CO₂ and water into glucose and oxygen. This process supplies the oxygen we breathe and the food chain's energy base.", scope: "GLOBAL" },
   253→
   254→  // ===== SPACE (17) =====
   255→  { type: "FACT", category: "space", claim: "The solar system has eight planets, in order from the Sun: Mercury, Venus, Earth, Mars, Jupiter, Saturn, Uranus, Neptune.", content: "The four inner planets are small, rocky, terrestrial worlds; the four outer planets are gas and ice giants. Pluto was reclassified as a dwarf planet in 2006.", scope: "GLOBAL" },
   256→  { type: "FACT", category: "space", claim: "The Sun is a star at the center of our solar system.", content: "The Sun is a roughly 4.6-billion-year-old yellow dwarf (G-type) star. It accounts for about 99.8% of the solar system's mass and powers nearly all life on Earth through sunlight.", scope: "GLOBAL" },
   257→  { type: "FACT", category: "space", claim: "Earth is on average about 150 million kilometers from the Sun, a distance defined as 1 astronomical unit (AU).", content: "Light takes about 8 minutes 20 seconds to travel this distance. Earth's orbit is slightly elliptical, so distance ranges from about 147 million km at perihelion to 152 million km at aphelion.", scope: "GLOBAL" },
   258→  { type: "FACT", category: "space", claim: "The Moon is Earth's only natural satellite and the closest large body to Earth.", content: "The Moon is about 384,400 km away on average and is in synchronous rotation, so it always shows the same face to Earth. Its gravity causes ocean tides.", scope: "GLOBAL" },
   259→  { type: "FACT", category: "space", claim: "A light-year is the distance light travels in one year, about 9.46 trillion kilometers.", content: "Because light has a finite speed, looking at distant stars means looking back in time. The nearest star system, Alpha Centauri, is about 4.37 light-years away.", scope: "GLOBAL" },

[showing lines 130-259 of 382; use offset=260 with limit to continue reading]
